id,section,text,tip,chapter,region
"bounty-valentine","bounties","Valentine Sheriff (2 Bounties)","Available after Chapter 2 mission ","",
"bounty-benedict","bounties","Benedict Allbright ($40)","Poison seller. Found on rocks west of Valentine near Dakota River. Must bring ALIVE.","",
"bounty-ellie","bounties","Ellie Anne Swan ($50)","Female outlaw. Camp northwest of Valentine near Wallace Station. Alive = $50, Dead = $25.","",
"bounty-rhodes","bounties","Rhodes Sheriff (3 Bounties)","Southern bounties in Lemoyne area.","3",
"bounty-mark","bounties","Mark Johnson ($25)","Horse thief. Found in Bluewater Marsh. Has gang backup.","",
"bounty-robbie","bounties","Robbie Laidlaw ($45)","Murderer. Hiding near Caliga Hall farmhouse. Dangerous.","",
"bounty-camille","bounties","Camille de Millemont ($55)","French con artist. Found in Saint Denis area saloon. Persuasive - stay focused.","",
"bounty-strawberry","bounties","Strawberry Sheriff (2 Bounties)","Western bounties in Big Valley area.","2",
"bounty-joshua","bounties","Joshua Brown ($40)","Dangerous criminal. Abandoned mine NW of Strawberry. Bring dynamite or patience.","",
"bounty-bart","bounties","Bart Cavanaugh ($60)","Outlaw gang leader. Multiple bodyguards. Approach carefully - stealth recommended.","",
"bounty-saintdenis","bounties","Saint Denis Police (3 Bounties)","Urban bounties. Some connected to story missions.","4",
"bounty-lindsay","bounties","Lindsay Wofford ($45)","City criminal. Urban pursuit through Saint Denis streets. Watch for police.","",
"bounty-anthony","bounties","Anthony Foreman ($50)","Gang leader from Trelawny missions. Only appears if not killed in story. Epilogue.","epilogue",
"bounty-patrick","bounties","Patrick O\","","",
"bounty-blackwater","bounties","Blackwater Police (3 Bounties)","⚠️ EPILOGUE ONLY - West Elizabeth access required.","epilogue",
"bounty-elias","bounties","Elias Green ($65)","War veteran gone bad. West of Beecher\","",
"bounty-otis","bounties","Otis Skinner ($55)","Serial killer type. Very dangerous - bring heavy weapons.","",
"bounty-herman","bounties","Herman Zizendorf ($50)","Near MacFarlane","",
"bounty-tumbleweed","bounties","Tumbleweed Sheriff (2 Bounties)","⚠️ EPILOGUE ONLY - New Austin access required.","epilogue",
"bounty-joaquin","bounties","Joaquin Arroyo ($60)","Del Lobo gang connection. Alive = $60, Dead = $30.","",
"bounty-esteban","bounties","Esteban Cortez ($65)","Mexican outlaw. Multiple gang members. Alive or dead = $65.","",
"requests-jack","camp-requests","Jack Marston","","",
"req-jack-thimble","camp-requests","Thimble for Jack","Find in houses/cabins. He gives you a sweet drawing.","",
"req-jack-comic","camp-requests","Comic Book for Jack","General stores sell them. He gives you chocolate bar.","",
"requests-charles","camp-requests","Charles Smith","","",
"req-charles-moonshine","camp-requests","Moonshine for Charles","Fence or general store. Creates Fire Arrows for you.","",
"req-charles-oleander","camp-requests","Oleander Sage for Charles","Bayou area plant. Creates Poison Arrows for you. Excellent!","",
"req-charles-eagle","camp-requests","Eagle Feather for Charles","Shoot eagles or find feathers. EPILOGUE only request.","epilogue",
"requests-hosea","camp-requests","Hosea Matthews","","",
"req-hosea-book","camp-requests","The Case of the Shrew in the Fog","General stores. Read ","",
"req-hosea-ginseng","camp-requests","American Ginseng (×2)","Forest areas - common plant. He gives Potent Medicine.","",
"requests-pearson","camp-requests","Pearson","","",
"req-pearson-compass","camp-requests","Naval Compass","Shipwrecks or naval locations. He shares rum and navy stories.","",
"req-pearson-rabbit","camp-requests","Rabbit Carcass","Hunt any rabbit (perfect not needed). He makes Nutritious Stew.","",
"requests-others","camp-requests","Other Gang Member Requests","Various gang members have single requests. All missable after Chapter 4!","",
"req-abigail-money","camp-requests","$5 for Abigail (Jack\","","",
"req-bill-pomade","camp-requests","Hair Pomade for Bill","General stores. He gives Repeater Ammo.","",
"req-dutch-pipe","camp-requests","Pipe for Dutch","Random finds or Fence. He gives ornate Spurs.","",
"req-javier-oleander","camp-requests","Oleander Sage for Javier","Bayou plant. He gives Poison Throwing Knives.","",
"req-kieran-burdock","camp-requests","Burdock Root (×2) for Kieran","Common plant. Do before Chapter 4! He gives Horse Medicine.","3",
"req-lenny-watch","camp-requests","Pocket Watch for Lenny","Rob wealthy NPCs or find in houses. He gives Dynamite!","",
"req-marybeth-pen","camp-requests","Fountain Pen for Mary-Beth","Houses or general stores. She gives Gold Ring.","",
"req-molly-mirror","camp-requests","Pocket Mirror for Molly","Houses or stores. She gives a Cigar.","3",
"req-sadie-harmonica","camp-requests","Harmonica for Sadie","Random NPC loot or houses. She gives Gun Oil.","3",
"req-sean-bourbon","camp-requests","Kentucky Bourbon for Sean","Buy at saloons. He gives Fire Bottle!","2",
"req-susan-herbs","camp-requests","Seasoning Herbs (×2) for Susan","Wild Mint, Oregano, or Creeping Thyme. She gives Miracle Tonic.","",
"req-tilly-necklace","camp-requests","Necklace for Tilly","Jewelry boxes or rob wealthy NPCs. She gives Medicine.","",
"requests-epilogue","camp-requests","Uncle","","",
"req-uncle-cure","camp-requests","Uncle\","","",
"collect-dreamcatchers","collectibles","Dreamcatchers (20 Total)","Hanging in trees. Collect all 20 for map leading to Ancient Arrowhead (slower bow stamina drain).","",
"dream-01","collectibles","Flatneck Station West","Hill west of Flatneck Station, in a tree","",
"dream-02","collectibles","Caliban","","",
"dream-03","collectibles","Dakota River South Bank","On a ledge facing the river, near legendary fish spot","",
"dream-04","collectibles","Heartland Overflow","Large leafless tree near overflow area","",
"dream-05","collectibles","Heartland Hills","Large standalone leafless tree","",
"dream-06","collectibles","Grizzlies SE","On mountain path, past fallen tree","",
"dream-07","collectibles","Cotorra Springs East","Biggest tree in small thicket","",
"dream-08","collectibles","Near The Loft","South of The Loft, only bare tree on right side","",
"dream-09","collectibles","Snowy Peak","Clump of trees after crossing river, heading NNW","",
"dream-10","collectibles","Campfire Area","Big tree behind log and small stump","",
"dream-11","collectibles","Annesburg North 1","In a clearing north of Annesburg","",
"dream-12","collectibles","Annesburg North 2","Edge of road just north of town","",
"dream-13","collectibles","Annesburg SE","Top of hill southeast of Annesburg","",
"dream-14","collectibles","Annesburg South","Middle of tree group off road","",
"dream-15","collectibles","Roanoke Ridge Hill","Tree that does not stand out, higher up","",
"dream-16","collectibles","Elysian Pool South","Big tree by a bush south of pool","",
"dream-17","collectibles","Bluewater Marsh NE","Tree at path fork in marsh","",
"dream-18","collectibles","Lonnie","","",
"dream-19","collectibles","Aberdeen Pig Farm West","Hill west of the creepy farm","",
"dream-20","collectibles","Elysian Pool Area","Beyond old house foundation. LAST ONE → Get Map!","",
"collect-exotics","collectibles","Exotic Quest (Duchesses and Other Animals)","📍 Algernon Wasp - Greenhouse N of Saint Denis. Chapter 4+ after ","",
"exotic-part1","collectibles","── PART I ──","⚠️ START HERE: Orchids only spawn up to current quest amount!","",
"exotic-p1-lady","collectibles","Lady of the Night Orchids (15)","📍 Trees in Bayou Nwa southern shore, N of Kamassa River, Caliga Hall area.","",
"exotic-p1-egret-little","collectibles","Little Egret Plumes (5)","White egrets in Bayou Nwa. Varmint Rifle headshot. Farm near Lagras.","",
"exotic-p1-egret-reddish","collectibles","Reddish Egret Plumes (5)","Scarlett Meadows coastline. Reddish colored birds.","",
"exotic-part2","collectibles","── PART II ──","Turn in Part I first! New orchids spawn after.","",
"exotic-p2-moccasin","collectibles","Moccasin Flower Orchids (10)","📍 GROUND orchids around Butcher Creek, Roanoke Ridge.","",
"exotic-p2-slipper","collectibles","Lady Slipper Orchids (7)","📍 GROUND orchids in Big Valley, West Elizabeth.","",
"exotic-p2-egret-snowy","collectibles","Snowy Egret Plumes (5)","Farm Bayou Nwa → Rhodes → Emerald Station fast travel → sleep → return.","",
"exotic-p2-spoonbill","collectibles","Roseate Spoonbill Plumes (5)","🩷 PINK birds! Bayou Nwa islands. Beautiful but rare.","",
"exotic-part3","collectibles","── PART III ──","Quest is getting harder. Use Eagle Eye (L3+R3) constantly!","",
"exotic-p3-acuna","collectibles","Acuna","","",
"exotic-p3-cigar","collectibles","Cigar Orchids (7)","📍 TREES in Bluewater Marsh and NE Bayou Nwa.","",
"exotic-p3-eggs","collectibles","Gator Eggs (5)","📍 Nests near water in Bayou Nwa. Check shorelines.","",
"exotic-part4","collectibles","── PART IV ──","Almost there! Keep searching systematically.","",
"exotic-p4-ghost","collectibles","Ghost Orchids (5)","📍 TREES deep in Bayou Nwa. Hard to spot - use Eagle Eye!","",
"exotic-p4-night","collectibles","Night Scented Orchids (5)","📍 TREES south of Braithwaite Manor area.","",
"exotic-p4-rat","collectibles","Rat Tail Orchids (10)","📍 TREES throughout Lemoyne swamps.","",
"exotic-p4-spider","collectibles","Spider Orchids (5)","📍 TREES in Lemoyne swamp areas.","",
"exotic-part5","collectibles","── PART V (FINAL) ──","🎉 Last stretch! Collect these for the big reward.","",
"exotic-p5-clamshell","collectibles","Clamshell Orchids (5)","📍 TREES E of Caliga Hall and Shady Belle, along riverfront.","",
"exotic-p5-queens","collectibles","Queen","","",
"exotic-p5-sparrow","collectibles","Sparrow","","",
"exotic-p5-dragon","collectibles","Dragon","","",
"exotic-p5-eggs","collectibles","Gator Eggs (20 more)","📍 20 more eggs! Same locations. Check repeatedly.","",
"exotic-complete","collectibles","✨ COMPLETE → Get Rewards!","🎁 Return to Algernon for: Algernon\","",
"collect-dino","collectibles","Dinosaur Bones (30 Total)","See ","",
"collect-rock","collectibles","Rock Carvings (10 Total)","See ","",
"collect-cig","collectibles","Cigarette Cards (144 Total - 12 Sets)","See ","",
"collect-graves","collectibles","Graves (9 Total)","See ","",
"collect-hunting","collectibles","Hunting Requests (5 Total)","See ","",
"collect-points-interest","collectibles","Points of Interest","Discover unique locations that get marked on your map. 50+ total.","",
"hideout-main","gang-hideouts","100% Completion Hideouts (6 Required)","Clear all enemies to complete. Some respawn, some are story-locked.","",
"hideout-six-point","gang-hideouts","Six Point Cabin (O\","","",
"hideout-shady-belle","gang-hideouts","Shady Belle (Lemoyne Raiders)","📍 Bayou Nwa, south of Caliga Hall. Story location - becomes camp in Chapter 4.","3",
"hideout-hanging-dog","gang-hideouts","Hanging Dog Ranch (O\","","",
"hideout-beaver-hollow","gang-hideouts","Beaver Hollow (Murfree Brood)","📍 W of Annesburg, Roanoke Ridge. Becomes gang camp in Chapter 6.","6",
"hideout-fort-mercer","gang-hideouts","Fort Mercer (Del Lobos)","📍 New Austin, S of Armadillo. ⚠️ EPILOGUE ONLY! Abandoned fort with many enemies.","Epilogue",
"hideout-thieves-landing","gang-hideouts","Thieves\","","",
"hideout-bonus","gang-hideouts","Bonus Hideouts (Optional)","Extra hideouts not required for 100% but offer good loot.","",
"hideout-gaptooth","gang-hideouts","Gaptooth Breach (Del Lobos)","📍 Gaptooth Ridge, W of Tumbleweed. Abandoned mine colony. Epilogue only.","",
"hideout-twin-rocks","gang-hideouts","Twin Rocks (Del Lobos) ⭐","📍 Cholla Springs, N of Armadillo. Special/Ultimate Edition bonus. Epilogue only.","",
"hideout-solomons","gang-hideouts","Solomon\","","",
"hideout-tips","gang-hideouts","Gang Hideout Tips","Strategies for clearing hideouts safely.","",
"hideout-tip-stealth","gang-hideouts","Use Stealth","Approach at night with bow. Take out sentries silently for easier fight.","",
"hideout-tip-deadeye","gang-hideouts","Dead Eye Tonics","Bring Snake Oil. Dead Eye makes clearing multiple enemies much easier.","",
"hideout-tip-loot","gang-hideouts","Loot Everything","Hideouts have ammo, money, valuables. Check all bodies and buildings!","",
"hideout-tip-respawn","gang-hideouts","Respawn Mechanic","Most hideouts respawn after a few in-game days. Good for farming money.","",
"grave-jenny","graves","Jenny Kirk","","",
"grave-davey","graves","Davey Callender","","",
"grave-sean","graves","Sean MacGuire","","",
"grave-kieran","graves","Kieran Duffy","","",
"grave-hosea","graves","Hosea Matthews","","",
"grave-lenny","graves","Lenny Summers","","",
"grave-eagle","graves","Eagle Flies","","",
"grave-susan","graves","Susan Grimshaw","","",
"grave-arthur","graves","Arthur Morgan","","",
"legendary-ambarino","legendary-animals","Ambarino Region (Grizzlies)","Cold weather region - dress warm! Some of the toughest legendary animals.","",
"leg-bear","legendary-animals","Legendary Bharati Grizzly Bear","North of O","",
"leg-bison-white","legendary-animals","Legendary White Bison","Lake Isabella, NW corner near Mount Hagen. Use high-powered rifle headshot.","",
"leg-wolf","legendary-animals","Legendary Wolf","Cotorra Springs geyser area. Best at dawn. Sniper first shot, then Dead Eye.","",
"leg-ram","legendary-animals","Legendary Bighorn Ram","East of Cattail Pond, near Valentine. Use bow or rifle headshot. Cover scent helps.","",
"leg-elk","legendary-animals","Legendary Elk","East of Bacchus Station, Cumberland Forest. Springfield or bow to vitals.","",
"legendary-new-hanover","legendary-animals","New Hanover Region","Central map area - accessible early in story.","",
"leg-buck","legendary-animals","Legendary Buck","NW of Strawberry, Black Bone Forest. HUNT FIRST for Buck Antler Trinket = better pelts!","",
"leg-coyote","legendary-animals","Legendary Coyote","Scarlett Meadows near Dewberry Creek, NW of Rhodes. Fast - use Springfield for one-shot.","",
"leg-fox","legendary-animals","Legendary Fox","North of Rhodes near Mattock Pond. Small target - Varmint Rifle or bow.","",
"legendary-lemoyne","legendary-animals","Lemoyne Region","Swamp and bayou area. Watch for gators!","",
"leg-boar","legendary-animals","Legendary Boar","Bluewater Marsh, north of Lagras. Springfield or poison arrows work well.","",
"leg-beaver","legendary-animals","Legendary Beaver","Butcher Creek area, west of Van Horn. Albino beaver - Varmint Rifle one-shot.","",
"leg-alligator","legendary-animals","Legendary Bullgator","Lakay, Bayou Nwa. ONLY after Chapter 4. Bring Rolling Block Rifle + shotgun backup!","4",
"leg-panther","legendary-animals","Legendary Giaguaro Panther","Bolger Glade, south of Braithwaite Manor. REQUIRES Master Hunter Rank 9 first. Extremely dangerous!","",
"legendary-roanoke","legendary-animals","Roanoke Ridge Region","Northeast woodland area. Rare spawn territory.","",
"leg-moose","legendary-animals","Legendary Moose","Near Brandywine Drop, northeast corner. RARE SPAWN - camp nearby and sleep repeatedly.","",
"legendary-new-austin","legendary-animals","New Austin (EPILOGUE ONLY)","⚠️ These 3 animals can only be hunted in the Epilogue as John Marston.","epilogue",
"leg-cougar","legendary-animals","Legendary Cougar","Gaptooth Ridge, west of Tumbleweed. Very deadly - use Dead Eye + shotgun!","epilogue",
"leg-pronghorn","legendary-animals","Legendary Pronghorn","Del Lobo Rock, SE of Fort Mercer. Fast runner - sniper rifle essential.","epilogue",
"leg-bison-tatanka","legendary-animals","Legendary Tatanka Bison","Hennigan","",
"legendary-fish","legendary-animals","🐟 Legendary Fish (13 Total)","Start: Jeremy Gill at Flat Iron Lake. Buy Special Lures from Bait Shop. Mail fish to Jeremy.","",
"fish-bluegill","legendary-animals","Bluegill (Flat Iron Lake)","Near Rhodes. Special Lake Lure.","",
"fish-bass-large","legendary-animals","Largemouth Bass (San Luis River)","New Austin area. Special Lake Lure.","epilogue",
"fish-bass-small","legendary-animals","Smallmouth Bass (Owanjila Lake)","Near Strawberry. Special Lake Lure.","",
"fish-bass-rock","legendary-animals","Rock Bass (Aurora Basin)","Tall Trees area. Special Lake Lure.","",
"fish-bass-striped","legendary-animals","Striped Bass (San Luis River)","Rio Bravo, New Austin. Special River Lure.","epilogue",
"fish-perch","legendary-animals","Perch (Elysian Pool)","Roanoke Ridge. Special Lake Lure.","",
"fish-pickerel","legendary-animals","Chain Pickerel (Dakota River)","Near Valentine. Special River Lure.","",
"fish-muskie","legendary-animals","Muskie (O\","","",
"fish-gar","legendary-animals","Longnose Gar (Lagras)","Bayou Nwa swamp. Special Swamp Lure.","",
"fish-salmon","legendary-animals","Sockeye Salmon (Lake Isabella)","Far north, snowy. Special Lake Lure.","",
"fish-steelhead","legendary-animals","Steelhead Trout (Willard\","","",
"fish-sturgeon","legendary-animals","Lake Sturgeon (Flat Iron Lake)","South of Rhodes. Special Lake Lure.","",
"fish-catfish","legendary-animals","Channel Catfish (Sisika Island)","Prison island area. Special River Lure. Easier in epilogue.","epilogue",
"missable-bolt-action","missable","Bolt Action Rifle (Free)","","",
"missable-mary-missions","missable","Mary Linton Missions (3 Parts)","Complete all before Chapter 6 ends. Emotional storyline.","",
"missable-edith-downes","missable","Edith Downes Missions (2 Parts)","Saint Denis slums. After debt collection missions. Redemption arc.","",
"missable-veteran","missable","The Veteran (Hamish Sinclair)","O","",
"missable-widow","missable","The Widow (Charlotte Balfour)","North of Annesburg. 3 Parts. Teaching survival.","",
"missable-pearson-jacket","missable","Pearson","","",
"missable-kieran","missable","Fishing with Kieran","Chapter 3 only. Before Kieran","",
"missable-chicks-treasure","missable","Chick","","",
"missable-lenny","missable","A Quiet Time (Lenny Night)","Valentine bar. Automatic story mission. YNNEL!","",
"missable-camp-requests","missable","Camp Companion Requests","Gang members ask for items (pipe, book, etc.). Check ","",
"missable-high-honor","missable","High Honor Missions","Some stranger encounters require high honor to access.","",
"missable-do-not-seek","missable","Do Not Seek Absolution I & II","Brother Dorkins. High honor required. Saint Denis church.","",
"missable-guarma-hat","missable","Guarma Hat","⚠️ ONLY in Guarma (Ch5). Kill soldiers wearing unique hat. Cannot return!","",
"missable-police-uniform","missable","Saint Denis Police Uniform","⚠️ ","",
"missable-miners-hat","missable","Miner","","",
"missable-military-hat","missable","Military Mountie Hat","Fort Wallace missions. Loot from army officer during Chapter 6 missions.","",
"missable-braithwaite-hat","missable","Braithwaite Manor Hat","During manor raid mission. Loot unique hats from estate guards.","",
"missable-civil-war-hat","missable","Civil War Hardee Hat","Fort Brennand (same as knife). On skeleton in basement.","",
"missable-viking-helmet","missable","Viking Helmet","Same tomb as Viking Hatchet. NW of Annesburg. On skeleton.","",
"missable-pirate-hat","missable","Pirate Hat","Same shipwreck as Pirate Sword. Island south of Saint Denis.","",
"mystery-serial-killer","mysteries","Serial Killer Mystery (American Dreams)","Find 3 gruesome clues to track down the killer. Reward: Unique encounter + item.","",
"serial-clue-1","mysteries","Clue 1: Wallace Station","📍 SW of Valentine, S of Wallace Station. Rock with dismembered body. Map piece in severed head\","",
"serial-clue-2","mysteries","Clue 2: Valentine South","📍 Between Citadel Rock & Caster\","",
"serial-clue-3","mysteries","Clue 3: Braithwaite Manor","📍 East of Braithwaite Manor. Body in tree with ","",
"serial-cabin","mysteries","Confront the Killer","📍 Lucky\","",
"mystery-vampire","mysteries","Vampire of Saint Denis","Find 5 blood graffiti clues. Only appears at midnight! Reward: Ornate Dagger.","",
"vampire-graffiti-1","mysteries","Graffiti 1: Near Outdoor Market","Close to Trapper/Fence location in SE Saint Denis.","",
"vampire-graffiti-2","mysteries","Graffiti 2: Soup Kitchen","Across from Doyle\","",
"vampire-graffiti-3","mysteries","Graffiti 3: Alleyway","Between Gaillard\","",
"vampire-graffiti-4","mysteries","Graffiti 4: Church Area","Near St. Denis Cathedral southern wall.","",
"vampire-graffiti-5","mysteries","Graffiti 5: Back Streets","Behind the general store area. Inspect all to trigger encounter.","",
"vampire-encounter","mysteries","Kill the Vampire ⭐","⚠️ Appears 12:00-1:00 AM ONLY! Alley south of general store near Doyle\","",
"mystery-ufo","mysteries","UFO Sightings","Two locations to witness alien spacecraft. Requires specific times!","",
"ufo-cult-shack","mysteries","UFO 1: Hani","","",
"ufo-cult-trigger","mysteries","UFO 1: Trigger at 2:00 AM","⚠️ Return to shack at 2:00 AM. Green glow, UFO hovers above!","",
"ufo-shann","mysteries","UFO 2: Mount Shann Peak","📍 Peak of Mount Shann (NW of Strawberry). Clue in cult note. Go at night.","",
"ufo-shann-trigger","mysteries","UFO 2: Witness at Peak","⚠️ Stand at very top of mountain at night. Second, different UFO appears!","",
"mystery-ghosts","mysteries","Ghost Encounters","Supernatural apparitions that tell tragic stories.","",
"ghost-agnes","mysteries","Ghost of Agnes Dowd ⭐","📍 NW Bluewater Marsh, 9PM-3AM, foggy weather. Appears 16 TIMES telling her tragic story. Grave at S","",
"ghost-train","mysteries","Ghost Train","📍 Scarlett Meadows, S of Old Greenbank Mill. Ride tracks at 3:00 AM. Horse gets anxious! Appears ON","",
"mystery-bigfoot","mysteries","Bigfoot & Giant Encounters","Evidence of giant creatures in the mountains.","",
"bigfoot-skeleton","mysteries","Giant Skeleton","📍 Cave at top of Mount Shann (N of Strawberry). Massive humanoid skeleton. Point of Interest marked","",
"bigfoot-voice","mysteries","Talking Giant","📍 Grizzlies East, E of Wapiti Reservation. REQUIREMENT: Study 30+ animal species first! Follow bird","",
"mystery-robot","mysteries","Marko Dragic","","",
"robot-meet","mysteries","Part 1: Meet Marko","📍 SW Saint Denis park. Chapter 4+. Help with RC boat demonstration.","",
"robot-lab","mysteries","Part 2: Doverhill Lab","📍 Doverhill (far NE map). Wait 24+ in-game hours. Capture lightning with rods. Robot comes alive!","",
"robot-final","mysteries","Part 3: Find the Robot","📍 Wait a few more days, return to find Marko dead. Robot fled to mountain ledge overlooking Colter.","",
"mystery-time-traveler","mysteries","Time Traveler (Geology for Beginners)","Man with modern clothes asks you to find rock carvings. Strange ending...","",
"sinclair-meet","mysteries","Meet Francis Sinclair","📍 Small cabin NW of Strawberry. Chapter 2+. Note his modern speech and birthmark!","",
"sinclair-carvings","mysteries","Find All 10 Rock Carvings","See Collectibles section for locations. Carvings show pyramids, Vikings, skyscrapers...","",
"sinclair-ending","mysteries","Return to Cabin","⚠️ After finding all carvings, return. Woman with baby who has SAME BIRTHMARK as Francis. Time loop?","",
"mystery-other","mysteries","Other Secrets & Easter Eggs","Additional mysterious encounters throughout the world.","",
"mystery-strange-man","mysteries","The Strange Man","📍 Abandoned cabin near Bayall Edge. Mirror reflects mysterious figure from RDR1. Painting completes","",
